******************************
Namespace(board=True, cfg='./configs/coco/resnet/256x192_res50_lr1e-3_1x.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='exp_fastpose', gpus=[0], launcher='none', map=True, nThreads=60, rank=-1, snapshot=2, sync=False, work_dir='./exp/exp_fastpose-256x192_res50_lr1e-3_1x.yaml/', world_size=4)
******************************
{'DATASET': {'TRAIN': {'TYPE': 'Mscoco', 'ROOT': './data/coco/', 'IMG_PREFIX': 'train2017', 'ANN': 'annotations/person_keypoints_train2017.json', 'AUG': {'FLIP': True, 'ROT_FACTOR': 40, 'SCALE_FACTOR': 0.3, 'NUM_JOINTS_HALF_BODY': 8, 'PROB_HALF_BODY': -1}}, 'VAL': {'TYPE': 'Mscoco', 'ROOT': './data/coco/', 'IMG_PREFIX': 'val2017', 'ANN': 'annotations/person_keypoints_val2017.json'}, 'TEST': {'TYPE': 'Mscoco_det', 'ROOT': './data/coco/', 'IMG_PREFIX': 'val2017', 'DET_FILE': './exp/json/test_det_yolo.json', 'ANN': 'annotations/person_keypoints_val2017.json'}}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [256, 192], 'HEATMAP_SIZE': [64, 48]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [256, 256, 256], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'WORLD_SIZE': 4, 'BATCH_SIZE': 32, 'BEGIN_EPOCH': 0, 'END_EPOCH': 200, 'OPTIMIZER': 'adam', 'LR': 0.001, 'LR_FACTOR': 0.1, 'LR_STEP': [90, 120], 'DPG_MILESTONE': 140, 'DPG_STEP': [20, 50]}, 'FILE_NAME': '256x192_res50_lr1e-3_1x.yaml'}
******************************
Create new model
=> init weights
******************************
Namespace(board=True, cfg='./configs/coco/resnet/256x192_res50_lr1e-3_1x.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='exp_fastpose', gpus=[0], launcher='none', map=True, nThreads=60, rank=-1, snapshot=2, sync=False, work_dir='./exp/exp_fastpose-256x192_res50_lr1e-3_1x.yaml/', world_size=4)
******************************
{'DATASET': {'TRAIN': {'TYPE': 'Mscoco', 'ROOT': './data/coco/', 'IMG_PREFIX': 'train2017', 'ANN': 'annotations/person_keypoints_train2017.json', 'AUG': {'FLIP': True, 'ROT_FACTOR': 40, 'SCALE_FACTOR': 0.3, 'NUM_JOINTS_HALF_BODY': 8, 'PROB_HALF_BODY': -1}}, 'VAL': {'TYPE': 'Mscoco', 'ROOT': './data/coco/', 'IMG_PREFIX': 'val2017', 'ANN': 'annotations/person_keypoints_val2017.json'}, 'TEST': {'TYPE': 'Mscoco_det', 'ROOT': './data/coco/', 'IMG_PREFIX': 'val2017', 'DET_FILE': './exp/json/test_det_yolo.json', 'ANN': 'annotations/person_keypoints_val2017.json'}}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [256, 192], 'HEATMAP_SIZE': [64, 48]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [256, 256, 256], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'WORLD_SIZE': 4, 'BATCH_SIZE': 32, 'BEGIN_EPOCH': 0, 'END_EPOCH': 200, 'OPTIMIZER': 'adam', 'LR': 0.001, 'LR_FACTOR': 0.1, 'LR_STEP': [90, 120], 'DPG_MILESTONE': 140, 'DPG_STEP': [20, 50]}, 'FILE_NAME': '256x192_res50_lr1e-3_1x.yaml'}
******************************
Create new model
=> init weights
******************************
Namespace(board=True, cfg='./configs/coco/resnet/256x192_res50_lr1e-3_1x.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='exp_fastpose', gpus=[0], launcher='none', map=True, nThreads=60, rank=-1, snapshot=2, sync=False, work_dir='./exp/exp_fastpose-256x192_res50_lr1e-3_1x.yaml/', world_size=4)
******************************
{'DATASET': {'TRAIN': {'TYPE': 'Mscoco', 'ROOT': './data/coco/', 'IMG_PREFIX': 'train2017', 'ANN': 'annotations/person_keypoints_train2017.json', 'AUG': {'FLIP': True, 'ROT_FACTOR': 40, 'SCALE_FACTOR': 0.3, 'NUM_JOINTS_HALF_BODY': 8, 'PROB_HALF_BODY': -1}}, 'VAL': {'TYPE': 'Mscoco', 'ROOT': './data/coco/', 'IMG_PREFIX': 'val2017', 'ANN': 'annotations/person_keypoints_val2017.json'}, 'TEST': {'TYPE': 'Mscoco_det', 'ROOT': './data/coco/', 'IMG_PREFIX': 'val2017', 'DET_FILE': './exp/json/test_det_yolo.json', 'ANN': 'annotations/person_keypoints_val2017.json'}}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [256, 192], 'HEATMAP_SIZE': [64, 48]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [256, 256, 256], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'WORLD_SIZE': 4, 'BATCH_SIZE': 32, 'BEGIN_EPOCH': 0, 'END_EPOCH': 200, 'OPTIMIZER': 'adam', 'LR': 0.001, 'LR_FACTOR': 0.1, 'LR_STEP': [90, 120], 'DPG_MILESTONE': 140, 'DPG_STEP': [20, 50]}, 'FILE_NAME': '256x192_res50_lr1e-3_1x.yaml'}
******************************
Create new model
=> init weights
############# Starting Epoch 0 | LR: 0.001 #############
Train-0 epoch | loss:0.00084178 | acc:0.4592
##### Epoch 45 | gt mAP: 0.656021192470368 | rcnn mAP: 0.6321440787450588 #####
############# Starting Epoch 46 | LR: 0.001 #############
Train-46 epoch | loss:0.00036787 | acc:0.8345
############# Starting Epoch 47 | LR: 0.001 #############
Train-47 epoch | loss:0.00036623 | acc:0.8353
##### Epoch 47 | gt mAP: 0.6685245750180917 | rcnn mAP: 0.6454135629292701 #####
############# Starting Epoch 48 | LR: 0.001 #############
Train-48 epoch | loss:0.00036530 | acc:0.8357
############# Starting Epoch 49 | LR: 0.001 #############
Train-49 epoch | loss:0.00036423 | acc:0.8368
##### Epoch 49 | gt mAP: 0.6768686492189819 | rcnn mAP: 0.6511245001528843 #####
############# Starting Epoch 50 | LR: 0.001 #############
Train-50 epoch | loss:0.00036328 | acc:0.8377
############# Starting Epoch 51 | LR: 0.001 #############
Train-51 epoch | loss:0.00036220 | acc:0.8383
##### Epoch 51 | gt mAP: 0.6711993267636454 | rcnn mAP: 0.6451930762360725 #####
############# Starting Epoch 52 | LR: 0.001 #############
Train-52 epoch | loss:0.00036162 | acc:0.8390
############# Starting Epoch 53 | LR: 0.001 #############
Train-53 epoch | loss:0.00036060 | acc:0.8395
##### Epoch 53 | gt mAP: 0.6796891821912461 | rcnn mAP: 0.6534976904899132 #####
############# Starting Epoch 54 | LR: 0.001 #############
Train-54 epoch | loss:0.00036051 | acc:0.8397
############# Starting Epoch 55 | LR: 0.001 #############
Train-55 epoch | loss:0.00035980 | acc:0.8398
##### Epoch 55 | gt mAP: 0.6756426516323865 | rcnn mAP: 0.6522167191393078 #####
############# Starting Epoch 56 | LR: 0.001 #############
Train-56 epoch | loss:0.00035919 | acc:0.8403
############# Starting Epoch 57 | LR: 0.001 #############
Train-57 epoch | loss:0.00035856 | acc:0.8408
##### Epoch 57 | gt mAP: 0.6834314927018819 | rcnn mAP: 0.654986984892714 #####
############# Starting Epoch 58 | LR: 0.001 #############
Train-58 epoch | loss:0.00035702 | acc:0.8418
############# Starting Epoch 59 | LR: 0.001 #############
Train-59 epoch | loss:0.00035709 | acc:0.8416
##### Epoch 59 | gt mAP: 0.6780392015287117 | rcnn mAP: 0.6527622719274704 #####
############# Starting Epoch 60 | LR: 0.001 #############
Train-60 epoch | loss:0.00035518 | acc:0.8432
############# Starting Epoch 61 | LR: 0.001 #############
Train-61 epoch | loss:0.00035452 | acc:0.8437
##### Epoch 61 | gt mAP: 0.6821400550023048 | rcnn mAP: 0.6549727964915932 #####
############# Starting Epoch 62 | LR: 0.001 #############
Train-62 epoch | loss:0.00035496 | acc:0.8435
############# Starting Epoch 63 | LR: 0.001 #############
Train-63 epoch | loss:0.00035447 | acc:0.8435
##### Epoch 63 | gt mAP: 0.6868892900416416 | rcnn mAP: 0.6598330238081779 #####
############# Starting Epoch 64 | LR: 0.001 #############
Train-64 epoch | loss:0.00035376 | acc:0.8443
############# Starting Epoch 65 | LR: 0.001 #############
Train-65 epoch | loss:0.00035248 | acc:0.8452
##### Epoch 65 | gt mAP: 0.6796269216342659 | rcnn mAP: 0.6542170874970336 #####
############# Starting Epoch 66 | LR: 0.001 #############
Train-66 epoch | loss:0.00035197 | acc:0.8455
############# Starting Epoch 67 | LR: 0.001 #############
Train-67 epoch | loss:0.00035226 | acc:0.8453
##### Epoch 67 | gt mAP: 0.6839161156036669 | rcnn mAP: 0.6591802911388136 #####
############# Starting Epoch 68 | LR: 0.001 #############
Train-68 epoch | loss:0.00035077 | acc:0.8462
############# Starting Epoch 69 | LR: 0.001 #############
Train-69 epoch | loss:0.00035047 | acc:0.8467
##### Epoch 69 | gt mAP: 0.6816807575326306 | rcnn mAP: 0.6577239970377479 #####
############# Starting Epoch 70 | LR: 0.001 #############
Train-70 epoch | loss:0.00035029 | acc:0.8465
############# Starting Epoch 71 | LR: 0.001 #############
Train-71 epoch | loss:0.00034931 | acc:0.8474
##### Epoch 71 | gt mAP: 0.6833411686830637 | rcnn mAP: 0.6592810492694395 #####
############# Starting Epoch 72 | LR: 0.001 #############
Train-72 epoch | loss:0.00034940 | acc:0.8474
############# Starting Epoch 73 | LR: 0.001 #############
Train-73 epoch | loss:0.00034936 | acc:0.8472
##### Epoch 73 | gt mAP: 0.6839690372680561 | rcnn mAP: 0.6613637332348836 #####
############# Starting Epoch 74 | LR: 0.001 #############
Train-74 epoch | loss:0.00034854 | acc:0.8478
############# Starting Epoch 75 | LR: 0.001 #############
Train-75 epoch | loss:0.00034810 | acc:0.8482
##### Epoch 75 | gt mAP: 0.6876702507816673 | rcnn mAP: 0.6611501643941611 #####
############# Starting Epoch 76 | LR: 0.001 #############
Train-76 epoch | loss:0.00034774 | acc:0.8487
############# Starting Epoch 77 | LR: 0.001 #############
Train-77 epoch | loss:0.00034688 | acc:0.8493
##### Epoch 77 | gt mAP: 0.6884180994352378 | rcnn mAP: 0.6637466117185609 #####
############# Starting Epoch 78 | LR: 0.001 #############
Train-78 epoch | loss:0.00034636 | acc:0.8495
############# Starting Epoch 79 | LR: 0.001 #############
Train-79 epoch | loss:0.00034693 | acc:0.8490
##### Epoch 79 | gt mAP: 0.6867772225915155 | rcnn mAP: 0.6620442523429317 #####
############# Starting Epoch 80 | LR: 0.001 #############
Train-80 epoch | loss:0.00034673 | acc:0.8496
############# Starting Epoch 81 | LR: 0.001 #############
Train-81 epoch | loss:0.00034646 | acc:0.8493
##### Epoch 81 | gt mAP: 0.6847352200874598 | rcnn mAP: 0.6597957738282644 #####
############# Starting Epoch 82 | LR: 0.001 #############
Train-82 epoch | loss:0.00034577 | acc:0.8502
############# Starting Epoch 83 | LR: 0.001 #############
Train-83 epoch | loss:0.00034587 | acc:0.8497
##### Epoch 83 | gt mAP: 0.6850675556854555 | rcnn mAP: 0.6641921703790934 #####
############# Starting Epoch 84 | LR: 0.001 #############
Train-84 epoch | loss:0.00034441 | acc:0.8512
############# Starting Epoch 85 | LR: 0.001 #############
Train-85 epoch | loss:0.00034375 | acc:0.8514
##### Epoch 85 | gt mAP: 0.6892425357493703 | rcnn mAP: 0.6637537990143062 #####
############# Starting Epoch 86 | LR: 0.001 #############
Train-86 epoch | loss:0.00034347 | acc:0.8514
############# Starting Epoch 87 | LR: 0.001 #############
Train-87 epoch | loss:0.00034319 | acc:0.8519
##### Epoch 87 | gt mAP: 0.685320213068776 | rcnn mAP: 0.6640209265622213 #####
############# Starting Epoch 88 | LR: 0.001 #############
Train-88 epoch | loss:0.00034293 | acc:0.8518
############# Starting Epoch 89 | LR: 0.001 #############
Train-89 epoch | loss:0.00034249 | acc:0.8521
##### Epoch 89 | gt mAP: 0.6889512957037754 | rcnn mAP: 0.664928260785001 #####
############# Starting Epoch 90 | LR: 0.0001 #############
Train-90 epoch | loss:0.00032981 | acc:0.8603
############# Starting Epoch 91 | LR: 0.0001 #############
Train-91 epoch | loss:0.00032444 | acc:0.8640
##### Epoch 91 | gt mAP: 0.7042478521651586 | rcnn mAP: 0.67696441573696 #####
############# Starting Epoch 92 | LR: 0.0001 #############
Train-92 epoch | loss:0.00032200 | acc:0.8659
############# Starting Epoch 93 | LR: 0.0001 #############
Train-93 epoch | loss:0.00031986 | acc:0.8674
##### Epoch 93 | gt mAP: 0.7079068705936683 | rcnn mAP: 0.6821989156082878 #####
############# Starting Epoch 94 | LR: 0.0001 #############
Train-94 epoch | loss:0.00031858 | acc:0.8682
############# Starting Epoch 95 | LR: 0.0001 #############
Train-95 epoch | loss:0.00031763 | acc:0.8686
##### Epoch 95 | gt mAP: 0.7084508666354324 | rcnn mAP: 0.6828113255091673 #####
############# Starting Epoch 96 | LR: 0.0001 #############
Train-96 epoch | loss:0.00031677 | acc:0.8696
############# Starting Epoch 97 | LR: 0.0001 #############
Train-97 epoch | loss:0.00031558 | acc:0.8704
